Date;Close
02/01/2014;1
03/01/2014;1,012713295
06/01/2014;1,012574244
07/01/2014;1,001767943
08/01/2014;1,004688028
09/01/2014;0,97975805
10/01/2014;0,987187382
13/01/2014;0,981843825
14/01/2014;0,987326434
15/01/2014;0,995311972
16/01/2014;0,987187382
17/01/2014;0,976977017
20/01/2014;0,967561232
21/01/2014;0,964263721
22/01/2014;0,979321031
23/01/2014;0,959873662
24/01/2014;0,949266006
27/01/2014;0,947557657
28/01/2014;0,95033869
29/01/2014;0,944697165
30/01/2014;0,938479569
31/01/2014;0,946326056
03/02/2014;0,916708051
04/02/2014;0,932917503
05/02/2014;0,926163564
06/02/2014;0,948292644
07/02/2014;0,954967124
10/02/2014;0,947756302
11/02/2014;0,962694424
12/02/2014;0,957807751
13/02/2014;0,949782483
14/02/2014;0,957489919
17/02/2014;0,945074591
18/02/2014;0,925686816
19/02/2014;0,936632169
20/02/2014;0,939373473
21/02/2014;0,941181145
24/02/2014;0,941439383
25/02/2014;0,927991101
26/02/2014;0,925666951
27/02/2014;0,945690392
28/02/2014;0,935499891
05/03/2014;0,925468306
06/03/2014;0,935480026
07/03/2014;0,918615045
10/03/2014;0,904491369
11/03/2014;0,907769015
12/03/2014;0,911026797
13/03/2014;0,902723426
14/03/2014;0,893228184
17/03/2014;0,896247591
18/03/2014;0,91674778
19/03/2014;0,925031287
20/03/2014;0,939154963
21/03/2014;0,941201009
24/03/2014;0,953358098
25/03/2014;0,957072764
26/03/2014;0,952821756
27/03/2014;0,98621402
28/03/2014;0,988617628
31/03/2014;1,001469975
01/04/2014;0,998589619
02/04/2014;1,027015753
03/04/2014;1,021195447
04/04/2014;1,014719612
07/04/2014;1,036034246
08/04/2014;1,025585507
09/04/2014;1,016765658
10/04/2014;1,015613516
11/04/2014;1,030313264
14/04/2014;1,024929978
15/04/2014;1,002244691
16/04/2014;1,017083491
17/04/2014;1,035180072
22/04/2014;1,032498361
23/04/2014;1,0244135
24/04/2014;1,029320037
25/04/2014;1,021016666
28/04/2014;1,020718698
29/04/2014;1,029757057
30/04/2014;1,025525913
02/05/2014;1,052422479
05/05/2014;1,061679347
06/05/2014;1,068314098
07/05/2014;1,073737113
08/05/2014;1,061202598
09/05/2014;1,054806222
12/05/2014;1,073737113
13/05/2014;1,070836892
14/05/2014;1,080888342
15/05/2014;1,069823802
16/05/2014;1,072207545
19/05/2014;1,059831946
20/05/2014;1,040225661
21/05/2014;1,036987744
22/05/2014;1,048966052
23/05/2014;1,045390437
26/05/2014;1,051468982
27/05/2014;1,036371943
28/05/2014;1,045668541
29/05/2014;1,037702866
30/05/2014;1,017838343
02/06/2014;1,025128623
03/06/2014;1,03359091
04/06/2014;1,02963787
05/06/2014;1,02419499
06/06/2014;1,055382293
09/06/2014;1,078107308
10/06/2014;1,084682466
11/06/2014;1,094574999
13/06/2014;1,088714964
16/06/2014;1,085198943
17/06/2014;1,07864365
18/06/2014;1,096581315
20/06/2014;1,085357859
23/06/2014;1,076855843
24/06/2014;1,078266224
25/06/2014;1,061282056
26/06/2014;1,062871218
27/06/2014;1,055938499
30/06/2014;1,056157009
01/07/2014;1,056216603
02/07/2014;1,05339584
03/07/2014;1,070201228
04/07/2014;1,073776842
07/07/2014;1,068751117
08/07/2014;1,065433742
10/07/2014;1,084463956
11/07/2014;1,088297809
14/07/2014;1,107328023
15/07/2014;1,111896863
16/07/2014;1,106791681
17/07/2014;1,105222383
18/07/2014;1,132536104
21/07/2014;1,144871973
22/07/2014;1,151804692
23/07/2014;1,140620965
24/07/2014;1,151705369
25/07/2014;1,148586639
28/07/2014;1,146103574
29/07/2014;1,134641743
30/07/2014;1,129854393
31/07/2014;1,109016507
01/08/2014;1,110486482
04/08/2014;1,124649888
05/08/2014;1,116425975
06/08/2014;1,122087364
07/08/2014;1,116147872
08/08/2014;1,103931189
11/08/2014;1,124590294
12/08/2014;1,121193461
13/08/2014;1,104090105
14/08/2014;1,108043146
15/08/2014;1,131562742
18/08/2014;1,143421863
19/08/2014;1,16106156
20/08/2014;1,169583441
21/08/2014;1,171847997
22/08/2014;1,16022725
25/08/2014;1,186607338
26/08/2014;1,188315687
27/08/2014;1,210762599
28/08/2014;1,197652013
29/08/2014;1,217456944
01/09/2014;1,214536859
02/09/2014;1,229534574
03/09/2014;1,228362567
04/09/2014;1,207763056
05/09/2014;1,205399178
08/09/2014;1,175840766
09/09/2014;1,165570807
10/09/2014;1,156095429
11/09/2014;1,158836733
12/09/2014;1,130847619
15/09/2014;1,151129298
16/09/2014;1,174291333
17/09/2014;1,174152281
18/09/2014;1,159571721
19/09/2014;1,147950974
22/09/2014;1,128662522
23/09/2014;1,123160048
24/09/2014;1,128781709
25/09/2014;1,111658489
26/09/2014;1,136489144
29/09/2014;1,085099621
30/09/2014;1,074988578
01/10/2014;1,049999007
02/10/2014;1,063129457
03/10/2014;1,083411136
06/10/2014;1,13458215
07/10/2014;1,140938797
08/10/2014;1,133430007
09/10/2014;1,137601557
10/10/2014;1,098746549
13/10/2014;1,151288214
14/10/2014;1,152440357
15/10/2014;1,115095052
16/10/2014;1,078603921
17/10/2014;1,106930732
20/10/2014;1,078703244
21/10/2014;1,04153672
22/10/2014;1,041119565
23/10/2014;1,007389603
24/10/2014;1,031783238
27/10/2014;1,003237917
28/10/2014;1,039510538
29/10/2014;1,014064083
30/10/2014;1,03964959
31/10/2014;1,085179079
03/11/2014;1,071631473
04/11/2014;1,08031227
05/11/2014;1,066685207
06/11/2014;1,045608947
07/11/2014;1,057249558
10/11/2014;1,047357025
11/11/2014;1,04237103
12/11/2014;1,052402614
